¤¹¶¹°;¯ÀÂ®ª°Á¿¹®µÀ;§ÆÃ13¶;¢µÂ²Âº%Ã;¤Á»;³¸;±ºÈ;"¤ÅÅ¼”Â*–´;Ç²´‡";¥²Éª«¦”½®¼¤ºÂ®½»°;¤º¹ª³¬¸´¸³º¼®¼;¶·;¤ÀÃ½°»°”Ã²µ¦·£;¤ÀÃ½°»°”Ã²µ¦·£‰¡;¤À¹‰Â¬¤µ¾
•ªª› ;¢³Çª°¶ºÁ®·¤À•»°´°Ç;¦¿¸ªÁ¹¦»°±¸ÅÊ»¼¨½Å;“£¤™¡–“¤¡Ÿ;‘¢¬Ÿ¢š”¬¡¤;—©­›¤Ÿ‘”ÂÀ¹Á¶;“¡¦™¢—”¬¦¤œ;“ª­¢¢‡‘¤¤¥;‘¥¤š –’­¨ž;®ÒçÊÑI;±²;’¨®¢¦”¦¥¢œ;’¨®¢¦˜™§¢¢¢;’Ÿ¦—Ÿ›˜ªš
•ª¦œ ;¢µº¶°²¸°¼ª½Ëª´°Æ°²¼;´¶Ç¿´µµ¹;’¨¤™ –“¤¡Ÿ;’¦§œ§œ‘¥¦¢ ;“¨«™¢™™«¦¼¦´¸‰Á±;’§¥œ¡›•¬¢¡¡;’©ª ¨‡‘¥¥£;‘ª¤™¥–’­¨ ;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢¥—’«¢ š;“£®¢¨—‘§£¥œ;’Ÿ¦—Ÿ›˜ªš
•ª¥ž§;¢µº»Å¨­”µ²²µÀÈª«¢”Â¶µ·²;®ÀÃ½°«°Æ¶¿;‘¢¤š¡–“¤¡ž;‘¤¥ £Ÿ•¬¢žŸ;“ª¥¢¢—•”ÂÀ¹Á¾;“¢§™ •¦£¦ž;–©¨›£ ””Ÿž‘;’£¤™£–’­§¥;¤ÒãÝÞ‡Åã¯ÞÓÚéÒ;±º;™ª®¡ š“¥¤Ÿ›;™ª®¢¨ ”¥ ¦š;’Ÿ¦—Ÿ›˜ªš
•ª«œ¨;¢µº¿°³Ç¸¾¾¦ºÇª«¢”Â¶µ·²;¦¿¸ªÁ¹¦»°±¸ÅÊ»¼¨½Å;‘¥¤™¢–“¤¡Ÿ;‘¤§¢ š”­£Ÿ¡;“¡¥›Ÿ™š¤¤Ÿž™©•¼Â·¥Ç°®;’£«¡¥‘­¡¤ž;‘¤§¢ š””¨¡›™;‘¥¤šŸ–’­¦¡;±ÖéÛÞÓÊâÐ;±¶;™¨®¡ ž•¦Ÿ¤Ÿ;™¨®¢¥œ’¥££›;’Ÿ¦—Ÿ›˜ªš
•ª¨ž£;¢µÇ²°µ¢”³®‰´ºÁ¿°‡¢ÀÅ²¼;¤ÀÏ²½¯¦½Á¼;‘¤¤™¡–“¤¡Ÿ;‘¤®ž¨ š¦¦¥ž;šªªš¤™™¤À®±´•»¹;’§¦Ÿ¨ž˜¦¥¢ž;”§§¡¦‡‘¥£¢;“§¤™¦–’­¦ž;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢¨Ÿšª¤¢ž;“£®¢§Ÿ™ª¦ ¢;’Ÿ¦—Ÿ›˜ª™
•©¥¡¡;¢µÇ²°µ°”²¼¼µ²•°Ä°®µÁ®®´;´¶Ç¿´µµ¹±®Á¶½¸¶¹Á»¢¿È¹¾¹µ¹;‘¥¤™¤–“¤¡ž;’¡«›£š“§¦ž;“¢¥ ¥’­¡¼¦´¸‰Á±;’¤¥¡¢Ÿ‘¨¤¡Ÿ;—¤¥š ‡‘¥£Ÿ;’¢¤™¢–’­§¢;±ÒéâËÐ”°ÙÏÆãÚÜ;³»;“¥®¡ ™’¤¥¥œ;“¥®¡ ˜–ª¡žž;’Ÿ¦—Ÿ›˜¨š
•¨­ §;¢µÇ²°µ°”³®‰´ºÁ¿°‡§¹Á¿ª»;®ÀÃ½°«°Æ®;“§¤™¡–“¤¡ž;‘¦©œŸ˜š§£¦Ÿ;’¨¬ £™•”ÂÀ¹²Á;“¡¨›§—”«¢¡™;š£¨šŸ‡‘¤¡ ;’¢¤™¤–’­§£;±ÒêÕÞ‡¢ÚÞÛÜÐ;£²;˜¦®¢ ž–«¥£¡;˜¦®¢ œ‘©¡¤Ÿ;’Ÿ¦—Ÿ›˜ªš
•¡­› ;¢¸Ã®¸‡´ÃÄÇªÁ¶¼Â¶´;®ÀÃ½°«°Æ¶¿;’¡¤™¤–“¤ ¦;‘¡¦™£ž”¦ žœ;•¢« Ÿ™–”ÂÀ¹¸Ä;’£­¢¨—š¦¤ž›;‘¥¥¢ ‡‘§£;’¦¤™¡–’­§ ;¤àáÒÝÈÔ”ÓÜ‰´æá;¨À;š¤®¢¨—•¦¨¤›;–¦®¢ ™§ ¦;’Ÿ¦—Ÿ›˜¨š
•ª¦š¨;¢ºÁ¼¾µÀ¸ºªµ¶‰Â°­Ê°;¢ÃÂª³¶³”¸¶²;’¤¤™ –“¤¡Ÿ;‘©¦ž ‘¦£Ÿ;–§¨Ÿ¢•”Â±¼Áº;’§¦œ¥Ÿ–¬¦ ¢;”©§ §‡‘¤£¤;“¡¤™¥–’­§;´æçÞÑÐÎ;±¶;™¢®¡ ž™¤ ¦ ;™¢®¢§œ‘©§¡™;’Ÿ¦—Ÿ›˜ªš
•ª¦œ¢;¢½¶··ªÂ·²²³À•¶¾¹¦½Á®;¢ÃÂª³¶³”¸¶²;’¨¤™ –“¤¡Ÿ;‘¦¦™£—˜¦¢¡ ;‘¤©¦ ”«¡™˜¨•¼Â·Á°;’§¥›¥›—§¨¢™;‘¦¦™£—˜”¡ ˜;’©¤šŸ–’­§¥;´Uä‰ÅÐÄÙÝáÎ·ÚÛáÌÓ;®²;š©®¢ —•©¥¦œ;š©®¢ ™—¥¤Ÿ ;’Ÿ¦—Ÿ›˜ªš
•ª¬Ÿ£;¢½¸®½°Ê´»¬¦ÄÁªÄ‡¤µÅ®µ¤²Ã½´;±¶¹»´°³Ã¶;“£¤™¢–“¤¡Ÿ;™¥¨¡ Ÿš¦ ™;™¡ª ¥ ™”ÂÀ¹Á¾;’¤«  ™¦¡¤ ;•¦¨ ‡‘¤ ž;”¡¤™¤–’­¦¢;¤ÒãÝÞ‡Åã¯ÞÓÚéÒ;±º;™ª®¢£™—­§ Ÿ;™ª®¢£š–ª¨ž¢;’Ÿ¦—Ÿ›˜ªš
•ª«¡;¢½¸²¼¨³”³²‰´ÀÊÃ°‡¯Ã¶Â®ªÃ¶;¢»Ê­°µµ¹±®´ÄÃ¸µ©µ;‘¤¤™¢–“¤¡Ÿ;’£«š¢œ™©¦Ÿ;“¤ª¥˜•«¡¼´Á•»¹;’§¥šŸœ”¨§ž™;—¡®¡ž•”ŸŸ‘;”¢¤™¤–’­§¦;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢¤žš§¨¥¡;“£®¢¨›’¨¨;’Ÿ¦—Ÿ›˜ª™
•©¬›¢;¢½¹ª¸¹¸´³¦ÄÊ¼¨³µÄ·¸;’ §‰¾­”¼¼·µ²¹¸Á;’©¤šŸ–“¤¡ž;—¢®š¡™•¨¢¢ ;•§¦šŸ˜‘¦ ŸžÄÈ¹´¢;“¢§¡¥™”ª¦¦¢;˜©¬š¢ž™”Ÿ‘;’¦¤™¢–’­¨£;´ÒãÝÐ‡³ÝãÎ;®²;š©®š£š”¦Ÿ¦¢;‘;’Ÿ¦—Ÿ›˜¨š
•¥§ ¨;¢½º¼¾µÆ°ÂµÁº»´°³µ±®¾Ä»°°´;¦¿¸ªÁ¹¦»°±¸²¹¶‡¥¹¼«³²È;’¨¤™¥–“¤¡;‘©©¡¡—¦£Ÿ›;®¸§œ¥š—©¨ž‰±´•¶¶;’¥«š¢Ÿ˜¤¡¤š;•¢«Ÿ¨˜•”Ÿ™”;’¨¤™¦–’­¨Ÿ;´Uä‰¹ÖÔ^ÑØ³ÚÕÜÖÏèÔ;±¶;”©®¢¨ž™©¦¢ ;‘;’Ÿ¦—Ÿ›˜ª›
•ª¦›¨;¢½ºÁ«¢”Â¶µ·²•­´‡¢À¼²²¥²;´¶Ç¿´µµ¹;’¨¤™ –“¤¡Ÿ;’¡¦¡Ÿ˜š©¦™;’£ª¥š”¤¦¼¦ÄÅ‰Á±;’£®ž¦ —¤¥ ;•¦©œ¦—•”Ÿš‘;‘¦¤™¦–’­§;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢¥—“¤¥¦;“£®¢¨ž—¬¦ž›;’Ÿ¦—Ÿ›˜ªš
•ªª¢;¢½ºÁ«¢”Â¶µ·²•»´°´;®ÀÉ¸Á°´È°¸±¶Çª³¶³”¼Â·¤¼•²¸°;“¦¤™¡–“¤¡Ÿ;‘¥¦ž£ ‘«¢ž™;“©¬Ÿ¡Ÿ””ÂÀ¹Á¾;’§¥Ÿš‘¬¦¡Ÿ;“§§ŸŸ‡‘¤¡¢;‘£¤™¦–’­§¦;±ÒÙÛÔ‡®ÕáÐØÔ;±º;™ª®¡ ›’¨¦š;™ª®¡ —“¬¡¦™;’Ÿ¦—Ÿ›˜ªš
•ª¬ž ;¢½ºÁ«ª¹¶¼‰´²Ã½¾º;´¶Ç¿´µµ¹;’§¤™¢–“¤¡Ÿ;‘©©›¡ ”¬¨Ÿ¡;•ª¬š¥œ‘­Ÿ¼´Á•‰Â·;’§¥š¢•¥¥ŸŸ;•¡©œ¡‡‘§§¤;’£¤™£–’­¨;®æéÞÜ;®¸;”¤®¢§ž’¨£¦™;”¤®¢¨Ÿ’¥¢¤ ;’Ÿ¦—Ÿ›˜ªš
•ª©ž¢;¢½ºÁ«°ÇÀª¯ÅÄ¼®°Á´À;´¶Ç¿´µµ¹;’¥¤™¡–“¤¡Ÿ;’¥ª™¨œ’«¦¢™;“¥«Ÿ¡›•©¥­¦ÅÇª½‡Æ¹;’§¥¤ ˜¨¡¢Ÿ;’ªª¢¢‡‘¥¤¤;‘¥¤™¤–’­¨;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢§ž—¬¢™;“£®¢¨œ’¦ £š;’Ÿ¦—Ÿ›˜ªš
•ª§›£;¢½ºÁ­³µ½°²´´Ä‰¶¶¯<°¹¿¦Ä•­¾ºÇ°»½°Ä;¢ÄÈ²Â»¦ÂÃ²‰¥¶•®½®¦Â·®»ª²•³Á;’ª¤™ –“¤¡Ÿ;‘ª¥ Ÿš’¨¥ ™;’£¥ £ž‘¦½¬¦‘Â°;“¡¦™¡™–­¥¡;™§«¡£š—”Ÿš‘;‘¨¤™¦–’­§¦;£ÖáØ¯ÐæØçØÏåÚ;®¸;”¢®¢¦™•¦¨¢Ÿ;”¢®¢¤›š¦¡£;’Ÿ¦—Ÿ›˜ª›
•ªªš£;¢½ºÁº¢Â³¿¸³º·Ã¶Ä´¶Á°ÅÄ;´¶Ç¿´µµ¹;“¢¤™¡–“¤¡Ÿ;‘¥©¢¥›–¦¦¡™;’£¦œ¨ ˜«§­¦ÅÇª½‡Æ¹;’£¬œ¢ ˜©¤£›;™¦¨ž§‡‘¥Ÿ ;“¡¤™£–’­¦£;³Úä‰ÓÌ¾ÐÛÎÊãä;³»;“£®¢¦š­ ¦¢;“£®¢§˜“¥£ Ÿ;’Ÿ¦—Ÿ›˜ªš
•¨¦›¨;¢½ºÁ°µ¥Æ´¬°Ã¹®¸¹°;¦½º½Á°¤½ÂÁª;’©¤™ –“¤¡ž;™£«Ÿ¢˜™¥¦¡¢;—£©œ¨Ÿ–ªÀ®±´•»¹;’£§¢¡ž–¤¥¡ž;“¤¨š¡‡‘¤¢;’£¤š –’­¥¡;¤ÒçÊßÌÃéâ;³»;“£®¢¨—š¬¦¦Ÿ;“£®¢¨Ÿ˜­¥¡ž;’Ÿ¦—Ÿ›˜¨›
•ª¦š¥;¢½ºÁ°µ¥Æ´µª¾¶‰³¨Ç¸¹¿¢;¦¿¸ªÁ¹¦»°±¸ÅÊ»¼¨½Å;’¤¤™ –“¤¡Ÿ;‘¦©¢ •ª£Ÿœ;—©¨ž¢—š”Â±¼Áº;’§¦œ¥Ÿ—§£ž;–¤¨¢§Ÿ•”Ÿž‘;“£¤™§–’­§Ÿ;´æçÞÑÐÎ;±¶;™¢®¢¦Ÿ•­¦£™;“¢®¡Ÿžš¬¢ž¢;’Ÿ¦—Ÿ›˜ªš
•§® ;¢½ºÁÂ¨¯¸Á¼‰«¶È¾Â‡¥ÃÂ¼¢¿É¸Â;®ÀÃ½°«°Æ®;’¨¤š¡–“¤¡;‘¥¨š¨™’¦¤ œ;’¥ªœ¨˜©£‰´ÄÅ‰±¨;’¥©Ÿ¢›’¦¡¤œ;•¡©š¤œ–”Ÿœ‘;‘¥¤š –’­§£;µæØÊÝÖ;£²;˜¦®¢¡ —­  œ;˜¦®¢ ˜’¤¦Ÿ;’Ÿ¦—Ÿ›˜¨š
•ª¨ž¤;¢½¾ª½¨·¾²µ©À•­°‡´½»Ãª;¤ÀÏ²½¯¦½Á¼;‘¤¤™¡–“¤¡Ÿ;‘£«¢§œ™­¦š;š¦­¨œ”©À®´Á•¼¿;’£­ž¦›•«¤¥;—©®š¡‡‘¥£ž;“¥¤™¦–’­¦Ÿ;¤ÒâÙÞÚØÞà‰¨àîÝÐÊÂîÔà;³»;“£®¢§ “¨Ÿ¥™;“£®¢§˜•§¥¦¢;’Ÿ¦—Ÿ›˜ª™
•ª«›£;¢½¾¼Â¶¯”²®¶±ÀÈ‰³¨Ç¸¹¿¢‘»®Á¹¦½Á®;´¶Ç¿´µµ¹±®Á¶½¸¶¹Á»¢¿È¹¾¹µ¹;‘¥¤™¢–“¤¡Ÿ;’¡ªœ£š¤¥  ;“¤®Ÿ ˜™©½¬¦‘Â°;“§®™£˜”¤§¤š;’¡ªœ£š”Ÿ£œ˜;“¥¤™£–“¤Ÿ ;®æéÞÜ;®¸;”¤®¢§—˜¥ ¡ž;”¤® —•¨¡¢ž;’Ÿ¦—Ÿ›˜ªš
•ª­š§;¢½Á®Â¶¯”½®½¢¿•¼¸¸¶¹¸¿ªµº‰Â¶¶Î°;®ÀÃ½°«°Æ¶²;‘¢¤™£–“¤¡Ÿ;˜¢§ §œš¨£ŸŸ;’¡§ £ —«À­´‘Å®;’¦¥›§œ”¥£Ÿ;–§§ž¨ž””Ÿž‘;’ª¤™¨–’­¨¦;±ÖéÛÞÓÊâÐ;±¶;™¨®¢¥’¥£¡;™¨®¢¥œ’¥££›;’Ÿ¦—Ÿ›˜ªš
